py:attribute
	scipy.integrate.BDF.TOO_SMALL_STEP       reference/generated/scipy.integrate.BDF.TOO_SMALL_STEP.html#scipy.integrate.BDF.TOO_SMALL_STEP
	scipy.interpolate.InterpolatedUnivariateSpline.roots reference/generated/scipy.interpolate.InterpolatedUnivariateSpline.roots.html#scipy.interpolate.InterpolatedUnivariateSpline.roots
	scipy.interpolate.InterpolatedUnivariateSpline.set_smoothing_factor reference/generated/scipy.interpolate.InterpolatedUnivariateSpline.set_smoothing_factor.html#scipy.interpolate.InterpolatedUnivariateSpline.set_smoothing_factor
	scipy.interpolate.InterpolatedUnivariateSpline.validate_input reference/generated/scipy.interpolate.InterpolatedUnivariateSpline.validate_input.html#scipy.interpolate.InterpolatedUnivariateSpline.validate_input
	scipy.interpolate.KroghInterpolator.__call__ reference/generated/scipy.interpolate.KroghInterpolator.__call__.html#scipy.interpolate.KroghInterpolator.__call__
	scipy.interpolate.KroghInterpolator.derivative reference/generated/scipy.interpolate.KroghInterpolator.derivative.html#scipy.interpolate.KroghInterpolator.derivative
	scipy.interpolate.KroghInterpolator.derivatives reference/generated/scipy.interpolate.KroghInterpolator.derivatives.html#scipy.interpolate.KroghInterpolator.derivatives
	scipy.interpolate.LSQBivariateSpline.__call__ reference/generated/scipy.interpolate.LSQBivariateSpline.__call__.html#scipy.interpolate.LSQBivariateSpline.__call__
	scipy.interpolate.LSQBivariateSpline.ev  reference/generated/scipy.interpolate.LSQBivariateSpline.ev.html#scipy.interpolate.LSQBivariateSpline.ev
	scipy.interpolate.LSQBivariateSpline.get_coeffs reference/generated/scipy.interpolate.LSQBivariateSpline.get_coeffs.html#scipy.interpolate.LSQBivariateSpline.get_coeffs
	scipy.interpolate.LSQBivariateSpline.get_knots reference/generated/scipy.interpolate.LSQBivariateSpline.get_knots.html#scipy.interpolate.LSQBivariateSpline.get_knots
	scipy.interpolate.LSQBivariateSpline.get_residual reference/generated/scipy.interpolate.LSQBivariateSpline.get_residual.html#scipy.interpolate.LSQBivariateSpline.get_residual
	scipy.interpolate.LSQBivariateSpline.integral reference/generated/scipy.interpolate.LSQBivariateSpline.integral.html#scipy.interpolate.LSQBivariateSpline.integral
	scipy.interpolate.LSQBivariateSpline.partial_derivative reference/generated/scipy.interpolate.LSQBivariateSpline.partial_derivative.html#scipy.interpolate.LSQBivariateSpline.partial_derivative
	scipy.interpolate.LSQSphereBivariateSpline.__call__ reference/generated/scipy.interpolate.LSQSphereBivariateSpline.__call__.html#scipy.interpolate.LSQSphereBivariateSpline.__call__
	scipy.interpolate.LSQSphereBivariateSpline.ev reference/generated/scipy.interpolate.LSQSphereBivariateSpline.ev.html#scipy.interpolate.LSQSphereBivariateSpline.ev
	scipy.interpolate.LSQSphereBivariateSpline.get_coeffs reference/generated/scipy.interpolate.LSQSphereBivariateSpline.get_coeffs.html#scipy.interpolate.LSQSphereBivariateSpline.get_coeffs
	scipy.interpolate.LSQSphereBivariateSpline.get_knots reference/generated/scipy.interpolate.LSQSphereBivariateSpline.get_knots.html#scipy.interpolate.LSQSphereBivariateSpline.get_knots
	scipy.interpolate.LSQSphereBivariateSpline.get_residual reference/generated/scipy.interpolate.LSQSphereBivariateSpline.get_residual.html#scipy.interpolate.LSQSphereBivariateSpline.get_residual
	scipy.interpolate.LSQSphereBivariateSpline.partial_derivative reference/generated/scipy.interpolate.LSQSphereBivariateSpline.partial_derivative.html#scipy.interpolate.LSQSphereBivariateSpline.partial_derivative
	scipy.interpolate.LSQUnivariateSpline.__call__ reference/generated/scipy.interpolate.LSQUnivariateSpline.__call__.html#scipy.interpolate.LSQUnivariateSpline.__call__
	scipy.interpolate.LSQUnivariateSpline.antiderivative reference/generated/scipy.interpolate.LSQUnivariateSpline.antiderivative.html#scipy.interpolate.LSQUnivariateSpline.antiderivative
	scipy.interpolate.LSQUnivariateSpline.derivative reference/generated/scipy.interpolate.LSQUnivariateSpline.derivative.html#scipy.interpolate.LSQUnivariateSpline.derivative
	scipy.interpolate.LSQUnivariateSpline.derivatives reference/generated/scipy.interpolate.LSQUnivariateSpline.derivatives.html#scipy.interpolate.LSQUnivariateSpline.derivatives
	scipy.interpolate.LSQUnivariateSpline.get_coeffs reference/generated/scipy.interpolate.LSQUnivariateSpline.get_coeffs.html#scipy.interpolate.LSQUnivariateSpline.get_coeffs
	scipy.interpolate.LSQUnivariateSpline.get_knots reference/generated/scipy.interpolate.LSQUnivariateSpline.get_knots.html#scipy.interpolate.LSQUnivariateSpline.get_knots
	scipy.interpolate.LSQUnivariateSpline.get_residual reference/generated/scipy.interpolate.LSQUnivariateSpline.get_residual.html#scipy.interpolate.LSQUnivariateSpline.get_residual
	scipy.interpolate.LSQUnivariateSpline.integral reference/generated/scipy.interpolate.LSQUnivariateSpline.integral.html#scipy.interpolate.LSQUnivariateSpline.integral
	scipy.interpolate.LSQUnivariateSpline.roots reference/generated/scipy.interpolate.LSQUnivariateSpline.roots.html#scipy.interpolate.LSQUnivariateSpline.roots
	scipy.interpolate.LSQUnivariateSpline.set_smoothing_factor reference/generated/scipy.interpolate.LSQUnivariateSpline.set_smoothing_factor.html#scipy.interpolate.LSQUnivariateSpline.set_smoothing_factor
	scipy.interpolate.LSQUnivariateSpline.validate_input reference/generated/scipy.interpolate.LSQUnivariateSpline.validate_input.html#scipy.interpolate.LSQUnivariateSpline.validate_input
	scipy.interpolate.LinearNDInterpolator.__call__ reference/generated/scipy.interpolate.LinearNDInterpolator.__call__.html#scipy.interpolate.LinearNDInterpolator.__call__
	scipy.interpolate.NdPPoly.__call__       reference/generated/scipy.interpolate.NdPPoly.__call__.html#scipy.interpolate.NdPPoly.__call__
	scipy.interpolate.NdPPoly.antiderivative reference/generated/scipy.interpolate.NdPPoly.antiderivative.html#scipy.interpolate.NdPPoly.antiderivative
	scipy.interpolate.NdPPoly.construct_fast reference/generated/scipy.interpolate.NdPPoly.construct_fast.html#scipy.interpolate.NdPPoly.construct_fast
	scipy.interpolate.NdPPoly.derivative     reference/generated/scipy.interpolate.NdPPoly.derivative.html#scipy.interpolate.NdPPoly.derivative
	scipy.interpolate.NdPPoly.integrate      reference/generated/scipy.interpolate.NdPPoly.integrate.html#scipy.interpolate.NdPPoly.integrate
	scipy.interpolate.NdPPoly.integrate_1d   reference/generated/scipy.interpolate.NdPPoly.integrate_1d.html#scipy.interpolate.NdPPoly.integrate_1d
	scipy.interpolate.NearestNDInterpolator.__call__ reference/generated/scipy.interpolate.NearestNDInterpolator.__call__.html#scipy.interpolate.NearestNDInterpolator.__call__
	scipy.interpolate.PPoly.__call__         reference/generated/scipy.interpolate.PPoly.__call__.html#scipy.interpolate.PPoly.__call__
	scipy.interpolate.PPoly.antiderivative   reference/generated/scipy.interpolate.PPoly.antiderivative.html#scipy.interpolate.PPoly.antiderivative
	scipy.interpolate.PPoly.construct_fast   reference/generated/scipy.interpolate.PPoly.construct_fast.html#scipy.interpolate.PPoly.construct_fast
	scipy.interpolate.PPoly.derivative       reference/generated/scipy.interpolate.PPoly.derivative.html#scipy.interpolate.PPoly.derivative
	scipy.interpolate.PPoly.extend           reference/generated/scipy.interpolate.PPoly.extend.html#scipy.interpolate.PPoly.extend
	scipy.interpolate.PPoly.from_bernstein_basis reference/generated/scipy.interpolate.PPoly.from_bernstein_basis.html#scipy.interpolate.PPoly.from_bernstein_basis
	scipy.interpolate.PPoly.from_spline      reference/generated/scipy.interpolate.PPoly.from_spline.html#scipy.interpolate.PPoly.from_spline
	scipy.interpolate.PPoly.integrate        reference/generated/scipy.interpolate.PPoly.integrate.html#scipy.interpolate.PPoly.integrate
	scipy.interpolate.PPoly.roots            reference/generated/scipy.interpolate.PPoly.roots.html#scipy.interpolate.PPoly.roots
	scipy.interpolate.PPoly.solve            reference/generated/scipy.interpolate.PPoly.solve.html#scipy.interpolate.PPoly.solve
	scipy.interpolate.PchipInterpolator.__call__ reference/generated/scipy.interpolate.PchipInterpolator.__call__.html#scipy.interpolate.PchipInterpolator.__call__
	scipy.interpolate.PchipInterpolator.antiderivative reference/generated/scipy.interpolate.PchipInterpolator.antiderivative.html#scipy.interpolate.PchipInterpolator.antiderivative
	scipy.interpolate.PchipInterpolator.construct_fast reference/generated/scipy.interpolate.PchipInterpolator.construct_fast.html#scipy.interpolate.PchipInterpolator.construct_fast
	scipy.interpolate.PchipInterpolator.derivative reference/generated/scipy.interpolate.PchipInterpolator.derivative.html#scipy.interpolate.PchipInterpolator.derivative
	scipy.interpolate.PchipInterpolator.extend reference/generated/scipy.interpolate.PchipInterpolator.extend.html#scipy.interpolate.PchipInterpolator.extend
	scipy.interpolate.PchipInterpolator.from_bernstein_basis reference/generated/scipy.interpolate.PchipInterpolator.from_bernstein_basis.html#scipy.interpolate.PchipInterpolator.from_bernstein_basis
	scipy.interpolate.PchipInterpolator.from_spline reference/generated/scipy.interpolate.PchipInterpolator.from_spline.html#scipy.interpolate.PchipInterpolator.from_spline
	scipy.interpolate.PchipInterpolator.integrate reference/generated/scipy.interpolate.PchipInterpolator.integrate.html#scipy.interpolate.PchipInterpolator.integrate
	scipy.interpolate.PchipInterpolator.roots reference/generated/scipy.interpolate.PchipInterpolator.roots.html#scipy.interpolate.PchipInterpolator.roots
	scipy.interpolate.PchipInterpolator.solve reference/generated/scipy.interpolate.PchipInterpolator.solve.html#scipy.interpolate.PchipInterpolator.solve
	scipy.interpolate.RBFInterpolator.__call__ reference/generated/scipy.interpolate.RBFInterpolator.__call__.html#scipy.interpolate.RBFInterpolator.__call__
	scipy.interpolate.Rbf.__call__           reference/generated/scipy.interpolate.Rbf.__call__.html#scipy.interpolate.Rbf.__call__
	scipy.interpolate.RectBivariateSpline.__call__ reference/generated/scipy.interpolate.RectBivariateSpline.__call__.html#scipy.interpolate.RectBivariateSpline.__call__
	scipy.interpolate.RectBivariateSpline.ev reference/generated/scipy.interpolate.RectBivariateSpline.ev.html#scipy.interpolate.RectBivariateSpline.ev
	scipy.interpolate.RectBivariateSpline.get_coeffs reference/generated/scipy.interpolate.RectBivariateSpline.get_coeffs.html#scipy.interpolate.RectBivariateSpline.get_coeffs
	scipy.interpolate.RectBivariateSpline.get_knots reference/generated/scipy.interpolate.RectBivariateSpline.get_knots.html#scipy.interpolate.RectBivariateSpline.get_knots
	scipy.interpolate.RectBivariateSpline.get_residual reference/generated/scipy.interpolate.RectBivariateSpline.get_residual.html#scipy.interpolate.RectBivariateSpline.get_residual
	scipy.interpolate.RectBivariateSpline.integral reference/generated/scipy.interpolate.RectBivariateSpline.integral.html#scipy.interpolate.RectBivariateSpline.integral
	scipy.interpolate.RectBivariateSpline.partial_derivative reference/generated/scipy.interpolate.RectBivariateSpline.partial_derivative.html#scipy.interpolate.RectBivariateSpline.partial_derivative
	scipy.interpolate.RectSphereBivariateSpline.__call__ reference/generated/scipy.interpolate.RectSphereBivariateSpline.__call__.html#scipy.interpolate.RectSphereBivariateSpline.__call__
	scipy.interpolate.RectSphereBivariateSpline.ev reference/generated/scipy.interpolate.RectSphereBivariateSpline.ev.html#scipy.interpolate.RectSphereBivariateSpline.ev
	scipy.interpolate.RectSphereBivariateSpline.get_coeffs reference/generated/scipy.interpolate.RectSphereBivariateSpline.get_coeffs.html#scipy.interpolate.RectSphereBivariateSpline.get_coeffs
	scipy.interpolate.RectSphereBivariateSpline.get_knots reference/generated/scipy.interpolate.RectSphereBivariateSpline.get_knots.html#scipy.interpolate.RectSphereBivariateSpline.get_knots
	scipy.interpolate.RectSphereBivariateSpline.get_residual reference/generated/scipy.interpolate.RectSphereBivariateSpline.get_residual.html#scipy.interpolate.RectSphereBivariateSpline.get_residual
	scipy.interpolate.RectSphereBivariateSpline.partial_derivative reference/generated/scipy.interpolate.RectSphereBivariateSpline.partial_derivative.html#scipy.interpolate.RectSphereBivariateSpline.partial_derivative
	scipy.interpolate.RegularGridInterpolator.__call__ reference/generated/scipy.interpolate.RegularGridInterpolator.__call__.html#scipy.interpolate.RegularGridInterpolator.__call__
	scipy.interpolate.SmoothBivariateSpline.__call__ reference/generated/scipy.interpolate.SmoothBivariateSpline.__call__.html#scipy.interpolate.SmoothBivariateSpline.__call__
	scipy.interpolate.SmoothBivariateSpline.ev reference/generated/scipy.interpolate.SmoothBivariateSpline.ev.html#scipy.interpolate.SmoothBivariateSpline.ev
	scipy.interpolate.SmoothBivariateSpline.get_coeffs reference/generated/scipy.interpolate.SmoothBivariateSpline.get_coeffs.html#scipy.interpolate.SmoothBivariateSpline.get_coeffs
	scipy.interpolate.SmoothBivariateSpline.get_knots reference/generated/scipy.interpolate.SmoothBivariateSpline.get_knots.html#scipy.interpolate.SmoothBivariateSpline.get_knots
	scipy.interpolate.SmoothBivariateSpline.get_residual reference/generated/scipy.interpolate.SmoothBivariateSpline.get_residual.html#scipy.interpolate.SmoothBivariateSpline.get_residual
	scipy.interpolate.SmoothBivariateSpline.integral reference/generated/scipy.interpolate.SmoothBivariateSpline.integral.html#scipy.interpolate.SmoothBivariateSpline.integral
	scipy.interpolate.SmoothBivariateSpline.partial_derivative reference/generated/scipy.interpolate.SmoothBivariateSpline.partial_derivative.html#scipy.interpolate.SmoothBivariateSpline.partial_derivative
	scipy.interpolate.SmoothSphereBivariateSpline.__call__ reference/generated/scipy.interpolate.SmoothSphereBivariateSpline.__call__.html#scipy.interpolate.SmoothSphereBivariateSpline.__call__
	scipy.interpolate.SmoothSphereBivariateSpline.ev reference/generated/scipy.interpolate.SmoothSphereBivariateSpline.ev.html#scipy.interpolate.SmoothSphereBivariateSpline.ev
	scipy.interpolate.SmoothSphereBivariateSpline.get_coeffs reference/generated/scipy.interpolate.SmoothSphereBivariateSpline.get_coeffs.html#scipy.interpolate.SmoothSphereBivariateSpline.get_coeffs
	scipy.interpolate.SmoothSphereBivariateSpline.get_knots reference/generated/scipy.interpolate.SmoothSphereBivariateSpline.get_knots.html#scipy.interpolate.SmoothSphereBivariateSpline.get_knots
	scipy.interpolate.SmoothSphereBivariateSpline.get_residual reference/generated/scipy.interpolate.SmoothSphereBivariateSpline.get_residual.html#scipy.interpolate.SmoothSphereBivariateSpline.get_residual
	scipy.interpolate.SmoothSphereBivariateSpline.partial_derivative reference/generated/scipy.interpolate.SmoothSphereBivariateSpline.partial_derivative.html#scipy.interpolate.SmoothSphereBivariateSpline.partial_derivative
	scipy.interpolate.UnivariateSpline.__call__ reference/generated/scipy.interpolate.UnivariateSpline.__call__.html#scipy.interpolate.UnivariateSpline.__call__
	scipy.interpolate.UnivariateSpline.antiderivative reference/generated/scipy.interpolate.UnivariateSpline.antiderivative.html#scipy.interpolate.UnivariateSpline.antiderivative
	scipy.interpolate.UnivariateSpline.derivative reference/generated/scipy.interpolate.UnivariateSpline.derivative.html#scipy.interpolate.UnivariateSpline.derivative
	scipy.interpolate.UnivariateSpline.derivatives reference/generated/scipy.interpolate.UnivariateSpline.derivatives.html#scipy.interpolate.UnivariateSpline.derivatives
	scipy.interpolate.UnivariateSpline.get_coeffs reference/generated/scipy.interpolate.UnivariateSpline.get_coeffs.html#scipy.interpolate.UnivariateSpline.get_coeffs
	scipy.interpolate.UnivariateSpline.get_knots reference/generated/scipy.interpolate.UnivariateSpline.get_knots.html#scipy.interpolate.UnivariateSpline.get_knots
	scipy.interpolate.UnivariateSpline.get_residual reference/generated/scipy.interpolate.UnivariateSpline.get_residual.html#scipy.interpolate.UnivariateSpline.get_residual
	scipy.interpolate.UnivariateSpline.integral reference/generated/scipy.interpolate.UnivariateSpline.integral.html#scipy.interpolate.UnivariateSpline.integral
	scipy.interpolate.UnivariateSpline.roots reference/generated/scipy.interpolate.UnivariateSpline.roots.html#scipy.interpolate.UnivariateSpline.roots
	scipy.interpolate.UnivariateSpline.set_smoothing_factor reference/generated/scipy.interpolate.UnivariateSpline.set_smoothing_factor.html#scipy.interpolate.UnivariateSpline.set_smoothing_factor
	scipy.interpolate.UnivariateSpline.validate_input reference/generated/scipy.interpolate.UnivariateSpline.validate_input.html#scipy.interpolate.UnivariateSpline.validate_input
	scipy.interpolate.interp1d.__call__      reference/generated/scipy.interpolate.interp1d.__call__.html#scipy.interpolate.interp1d.__call__
	scipy.interpolate.interp2d.__call__      reference/generated/scipy.interpolate.interp2d.__call__.html#scipy.interpolate.interp2d.__call__
	scipy.io.FortranEOFError.with_traceback  reference/generated/scipy.io.FortranEOFError.html#scipy.io.FortranEOFError.with_traceback
	scipy.io.FortranFile.close               reference/generated/scipy.io.FortranFile.close.html#scipy.io.FortranFile.close
	scipy.io.FortranFile.read_ints           reference/generated/scipy.io.FortranFile.read_ints.html#scipy.io.FortranFile.read_ints
	scipy.io.FortranFile.read_reals          reference/generated/scipy.io.FortranFile.read_reals.html#scipy.io.FortranFile.read_reals
	scipy.io.FortranFile.read_record         reference/generated/scipy.io.FortranFile.read_record.html#scipy.io.FortranFile.read_record
	scipy.io.FortranFile.write_record        reference/generated/scipy.io.FortranFile.write_record.html#scipy.io.FortranFile.write_record
	scipy.io.FortranFormattingError.with_traceback reference/generated/scipy.io.FortranFormattingError.html#scipy.io.FortranFormattingError.with_traceback
	scipy.io.arff.ArffError.with_traceback   reference/generated/scipy.io.arff.ArffError.html#scipy.io.arff.ArffError.with_traceback
	scipy.io.arff.MetaData.__getitem__       reference/generated/scipy.io.arff.MetaData.__getitem__.html#scipy.io.arff.MetaData.__getitem__
	scipy.io.arff.MetaData.names             reference/generated/scipy.io.arff.MetaData.names.html#scipy.io.arff.MetaData.names
	scipy.io.arff.MetaData.types             reference/generated/scipy.io.arff.MetaData.types.html#scipy.io.arff.MetaData.types
	scipy.io.arff.ParseArffError.with_traceback reference/generated/scipy.io.arff.ParseArffError.html#scipy.io.arff.ParseArffError.with_traceback
	scipy.io.matlab.MatReadError.with_traceback reference/generated/scipy.io.matlab.MatReadError.html#scipy.io.matlab.MatReadError.with_traceback
	scipy.io.matlab.MatReadWarning.with_traceback reference/generated/scipy.io.matlab.MatReadWarning.html#scipy.io.matlab.MatReadWarning.with_traceback
	scipy.io.matlab.MatWriteError.with_traceback reference/generated/scipy.io.matlab.MatWriteError.html#scipy.io.matlab.MatWriteError.with_traceback
	scipy.io.netcdf_file.close               reference/generated/scipy.io.netcdf_file.close.html#scipy.io.netcdf_file.close
	scipy.io.netcdf_file.createDimension     reference/generated/scipy.io.netcdf_file.createDimension.html#scipy.io.netcdf_file.createDimension
	scipy.io.netcdf_file.createVariable      reference/generated/scipy.io.netcdf_file.createVariable.html#scipy.io.netcdf_file.createVariable
	scipy.io.netcdf_file.flush               reference/generated/scipy.io.netcdf_file.flush.html#scipy.io.netcdf_file.flush
	scipy.io.netcdf_file.sync                reference/generated/scipy.io.netcdf_file.sync.html#scipy.io.netcdf_file.sync
	scipy.io.netcdf_variable.__getitem__     reference/generated/scipy.io.netcdf_variable.__getitem__.html#scipy.io.netcdf_variable.__getitem__
	scipy.io.netcdf_variable.assignValue     reference/generated/scipy.io.netcdf_variable.assignValue.html#scipy.io.netcdf_variable.assignValue
	scipy.io.netcdf_variable.getValue        reference/generated/scipy.io.netcdf_variable.getValue.html#scipy.io.netcdf_variable.getValue
	scipy.io.netcdf_variable.itemsize        reference/generated/scipy.io.netcdf_variable.itemsize.html#scipy.io.netcdf_variable.itemsize
	scipy.io.netcdf_variable.typecode        reference/generated/scipy.io.netcdf_variable.typecode.html#scipy.io.netcdf_variable.typecode
	scipy.io.wavfile.WavFileWarning.with_traceback reference/generated/scipy.io.wavfile.WavFileWarning.html#scipy.io.wavfile.WavFileWarning.with_traceback
	scipy.linalg.LinAlgError.with_traceback  reference/generated/scipy.linalg.LinAlgError.html#scipy.linalg.LinAlgError.with_traceback
	scipy.linalg.LinAlgWarning.with_traceback reference/generated/scipy.linalg.LinAlgWarning.html#scipy.linalg.LinAlgWarning.with_traceback
	scipy.odr.Data.set_meta                  reference/generated/scipy.odr.Data.set_meta.html#scipy.odr.Data.set_meta
	scipy.odr.Model.set_meta                 reference/generated/scipy.odr.Model.set_meta.html#scipy.odr.Model.set_meta
	scipy.odr.ODR.restart                    reference/generated/scipy.odr.ODR.restart.html#scipy.odr.ODR.restart
	scipy.odr.ODR.run                        reference/generated/scipy.odr.ODR.run.html#scipy.odr.ODR.run
	scipy.odr.ODR.set_iprint                 reference/generated/scipy.odr.ODR.set_iprint.html#scipy.odr.ODR.set_iprint
	scipy.odr.ODR.set_job                    reference/generated/scipy.odr.ODR.set_job.html#scipy.odr.ODR.set_job
	scipy.odr.OdrError.with_traceback        reference/generated/scipy.odr.OdrError.html#scipy.odr.OdrError.with_traceback
	scipy.odr.OdrStop.with_traceback         reference/generated/scipy.odr.OdrStop.html#scipy.odr.OdrStop.with_traceback
	scipy.odr.OdrWarning.with_traceback      reference/generated/scipy.odr.OdrWarning.html#scipy.odr.OdrWarning.with_traceback
	scipy.odr.Output.pprint                  reference/generated/scipy.odr.Output.pprint.html#scipy.odr.Output.pprint
	scipy.odr.RealData.set_meta              reference/generated/scipy.odr.RealData.set_meta.html#scipy.odr.RealData.set_meta
	scipy.optimize.BFGS.dot                  reference/generated/scipy.optimize.BFGS.dot.html#scipy.optimize.BFGS.dot
	scipy.optimize.BFGS.get_matrix           reference/generated/scipy.optimize.BFGS.get_matrix.html#scipy.optimize.BFGS.get_matrix
	scipy.optimize.BFGS.initialize           reference/generated/scipy.optimize.BFGS.initialize.html#scipy.optimize.BFGS.initialize
	scipy.optimize.BFGS.update               reference/generated/scipy.optimize.BFGS.update.html#scipy.optimize.BFGS.update
	scipy.optimize.Bounds.residual           reference/generated/scipy.optimize.Bounds.residual.html#scipy.optimize.Bounds.residual
	scipy.optimize.BroydenFirst.aspreconditioner reference/generated/scipy.optimize.BroydenFirst.aspreconditioner.html#scipy.optimize.BroydenFirst.aspreconditioner
	scipy.optimize.BroydenFirst.matvec       reference/generated/scipy.optimize.BroydenFirst.matvec.html#scipy.optimize.BroydenFirst.matvec
	scipy.optimize.BroydenFirst.rmatvec      reference/generated/scipy.optimize.BroydenFirst.rmatvec.html#scipy.optimize.BroydenFirst.rmatvec
	scipy.optimize.BroydenFirst.rsolve       reference/generated/scipy.optimize.BroydenFirst.rsolve.html#scipy.optimize.BroydenFirst.rsolve
	scipy.optimize.BroydenFirst.setup        reference/generated/scipy.optimize.BroydenFirst.setup.html#scipy.optimize.BroydenFirst.setup
	scipy.optimize.BroydenFirst.solve        reference/generated/scipy.optimize.BroydenFirst.solve.html#scipy.optimize.BroydenFirst.solve
	scipy.optimize.BroydenFirst.todense      reference/generated/scipy.optimize.BroydenFirst.todense.html#scipy.optimize.BroydenFirst.todense
	scipy.optimize.BroydenFirst.update       reference/generated/scipy.optimize.BroydenFirst.update.html#scipy.optimize.BroydenFirst.update
	scipy.optimize.HessianUpdateStrategy.dot reference/generated/scipy.optimize.HessianUpdateStrategy.dot.html#scipy.optimize.HessianUpdateStrategy.dot
	scipy.optimize.HessianUpdateStrategy.get_matrix reference/generated/scipy.optimize.HessianUpdateStrategy.get_matrix.html#scipy.optimize.HessianUpdateStrategy.get_matrix
	scipy.optimize.HessianUpdateStrategy.initialize reference/generated/scipy.optimize.HessianUpdateStrategy.initialize.html#scipy.optimize.HessianUpdateStrategy.initialize
	scipy.optimize.HessianUpdateStrategy.update reference/generated/scipy.optimize.HessianUpdateStrategy.update.html#scipy.optimize.HessianUpdateStrategy.update
	scipy.optimize.KrylovJacobian.aspreconditioner reference/generated/scipy.optimize.KrylovJacobian.aspreconditioner.html#scipy.optimize.KrylovJacobian.aspreconditioner
	scipy.optimize.KrylovJacobian.matvec     reference/generated/scipy.optimize.KrylovJacobian.matvec.html#scipy.optimize.KrylovJacobian.matvec
	scipy.optimize.KrylovJacobian.setup      reference/generated/scipy.optimize.KrylovJacobian.setup.html#scipy.optimize.KrylovJacobian.setup
	scipy.optimize.KrylovJacobian.solve      reference/generated/scipy.optimize.KrylovJacobian.solve.html#scipy.optimize.KrylovJacobian.solve
	scipy.optimize.KrylovJacobian.update     reference/generated/scipy.optimize.KrylovJacobian.update.html#scipy.optimize.KrylovJacobian.update
	scipy.optimize.LbfgsInvHessProduct.__call__ reference/generated/scipy.optimize.LbfgsInvHessProduct.__call__.html#scipy.optimize.LbfgsInvHessProduct.__call__
	scipy.optimize.LbfgsInvHessProduct.__mul__ reference/generated/scipy.optimize.LbfgsInvHessProduct.__mul__.html#scipy.optimize.LbfgsInvHessProduct.__mul__
	scipy.optimize.LbfgsInvHessProduct.adjoint reference/generated/scipy.optimize.LbfgsInvHessProduct.adjoint.html#scipy.optimize.LbfgsInvHessProduct.adjoint
	scipy.optimize.LbfgsInvHessProduct.dot   reference/generated/scipy.optimize.LbfgsInvHessProduct.dot.html#scipy.optimize.LbfgsInvHessProduct.dot
	scipy.optimize.LbfgsInvHessProduct.matmat reference/generated/scipy.optimize.LbfgsInvHessProduct.matmat.html#scipy.optimize.LbfgsInvHessProduct.matmat
	scipy.optimize.LbfgsInvHessProduct.matvec reference/generated/scipy.optimize.LbfgsInvHessProduct.matvec.html#scipy.optimize.LbfgsInvHessProduct.matvec
	scipy.optimize.LbfgsInvHessProduct.rmatmat reference/generated/scipy.optimize.LbfgsInvHessProduct.rmatmat.html#scipy.optimize.LbfgsInvHessProduct.rmatmat
	scipy.optimize.LbfgsInvHessProduct.rmatvec reference/generated/scipy.optimize.LbfgsInvHessProduct.rmatvec.html#scipy.optimize.LbfgsInvHessProduct.rmatvec
	scipy.optimize.LbfgsInvHessProduct.todense reference/generated/scipy.optimize.LbfgsInvHessProduct.todense.html#scipy.optimize.LbfgsInvHessProduct.todense
	scipy.optimize.LbfgsInvHessProduct.transpose reference/generated/scipy.optimize.LbfgsInvHessProduct.transpose.html#scipy.optimize.LbfgsInvHessProduct.transpose
	scipy.optimize.LinearConstraint.residual reference/generated/scipy.optimize.LinearConstraint.residual.html#scipy.optimize.LinearConstraint.residual
	scipy.optimize.OptimizeResult.__getitem__ reference/generated/scipy.optimize.OptimizeResult.__getitem__.html#scipy.optimize.OptimizeResult.__getitem__
	scipy.optimize.OptimizeResult.__len__    reference/generated/scipy.optimize.OptimizeResult.__len__.html#scipy.optimize.OptimizeResult.__len__
	scipy.optimize.OptimizeResult.clear      reference/generated/scipy.optimize.OptimizeResult.clear.html#scipy.optimize.OptimizeResult.clear
	scipy.optimize.OptimizeResult.copy       reference/generated/scipy.optimize.OptimizeResult.copy.html#scipy.optimize.OptimizeResult.copy
	scipy.optimize.OptimizeResult.fromkeys   reference/generated/scipy.optimize.OptimizeResult.fromkeys.html#scipy.optimize.OptimizeResult.fromkeys
	scipy.optimize.OptimizeResult.get        reference/generated/scipy.optimize.OptimizeResult.get.html#scipy.optimize.OptimizeResult.get
	scipy.optimize.OptimizeResult.items      reference/generated/scipy.optimize.OptimizeResult.items.html#scipy.optimize.OptimizeResult.items
	scipy.optimize.OptimizeResult.keys       reference/generated/scipy.optimize.OptimizeResult.keys.html#scipy.optimize.OptimizeResult.keys
	scipy.optimize.OptimizeResult.pop        reference/generated/scipy.optimize.OptimizeResult.pop.html#scipy.optimize.OptimizeResult.pop
	scipy.optimize.OptimizeResult.popitem    reference/generated/scipy.optimize.OptimizeResult.popitem.html#scipy.optimize.OptimizeResult.popitem
	scipy.optimize.OptimizeResult.setdefault reference/generated/scipy.optimize.OptimizeResult.setdefault.html#scipy.optimize.OptimizeResult.setdefault
	scipy.optimize.OptimizeResult.update     reference/generated/scipy.optimize.OptimizeResult.update.html#scipy.optimize.OptimizeResult.update
	scipy.optimize.OptimizeResult.values     reference/generated/scipy.optimize.OptimizeResult.values.html#scipy.optimize.OptimizeResult.values
	scipy.optimize.OptimizeWarning.with_traceback reference/generated/scipy.optimize.OptimizeWarning.html#scipy.optimize.OptimizeWarning.with_traceback
